2020-03-20 16:23:45,359 [DEBUG][main][org.springframework.boot.context.logging.ClasspathLoggingApplicationListener] - Application started with classpath: unknown
2020-03-20 16:23:45,499 [INFO ][main][com.demo.alpha.config.AlphaApplication] - Starting AlphaApplication on EC2AMAZ-AHJ2F0N with PID 6068 (C:\Users\Administrator\IdeaProjects\alpha_demo\target\classes started by Administrator in C:\Users\Administrator\IdeaProjects\alpha_demo)
2020-03-20 16:23:45,499 [DEBUG][main][com.demo.alpha.config.AlphaApplication] - Running with Spring Boot v2.2.5.RELEASE, Spring v5.2.4.RELEASE
2020-03-20 16:23:45,499 [INFO ][main][com.demo.alpha.config.AlphaApplication] - No active profile set, falling back to default profiles: default
2020-03-20 16:23:45,499 [DEBUG][main][org.springframework.boot.SpringApplication] - Loading source class com.demo.alpha.config.AlphaApplication
2020-03-20 16:23:45,609 [DEBUG][main][org.springframework.boot.context.config.ConfigFileApplicationListener] - Loaded config file 'file:/C:/Users/Administrator/IdeaProjects/alpha_demo/target/classes/application.properties' (classpath:/application.properties)
2020-03-20 16:23:45,609 [DEBUG][main][org.springframework.boot.web.reactive.context.AnnotationConfigReactiveWebServerApplicationContext] - Refreshing org.springframework.boot.web.reactive.context.AnnotationConfigReactiveWebServerApplicationContext@5e8ac0e1
2020-03-20 16:23:45,624 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
2020-03-20 16:23:45,656 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'
2020-03-20 16:23:46,343 [DEBUG][main][org.springframework.core.env.PropertySourcesPropertyResolver] - Found key 'spring.jmx.enabled' in PropertySource 'configurationProperties' with value of type String
2020-03-20 16:23:46,499 [DEBUG][main][org.springframework.core.env.PropertySourcesPropertyResolver] - Found key 'spring.jmx.enabled' in PropertySource 'configurationProperties' with value of type String
2020-03-20 16:23:46,593 [DEBUG][main][org.springframework.core.env.PropertySourcesPropertyResolver] - Found key 'spring.jmx.enabled' in PropertySource 'configurationProperties' with value of type String
2020-03-20 16:23:46,593 [DEBUG][main][org.springframework.core.env.PropertySourcesPropertyResolver] - Found key 'spring.jmx.enabled' in PropertySource 'configurationProperties' with value of type String
2020-03-20 16:23:46,687 [DEBUG][main][org.springframework.core.env.PropertySourcesPropertyResolver] - Found key 'spring.application.admin.enabled' in PropertySource 'configurationProperties' with value of type String
2020-03-20 16:23:47,124 [DEBUG][main][org.springframework.core.env.PropertySourcesPropertyResolver] - Found key 'spring.jmx.enabled' in PropertySource 'configurationProperties' with value of type String
2020-03-20 16:23:47,124 [DEBUG][main][org.springframework.core.env.PropertySourcesPropertyResolver] - Found key 'spring.jmx.enabled' in PropertySource 'configurationProperties' with value of type String
2020-03-20 16:23:47,218 [DEBUG][main][org.springframework.core.env.PropertySourcesPropertyResolver] - Found key 'spring.application.admin.enabled' in PropertySource 'configurationProperties' with value of type String
2020-03-20 16:23:47,249 [INFO ][main][org.springframework.data.repository.config.RepositoryConfigurationDelegate] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-03-20 16:23:47,265 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.AutoConfigurationPackages'
2020-03-20 16:23:47,265 [DEBUG][main][org.springframework.boot.autoconfigure.AutoConfigurationPackages] - @EnableAutoConfiguration was declared on a class in the package 'com.demo.alpha.config'. Automatic @Repository and @Entity scanning is enabled.
2020-03-20 16:23:47,265 [DEBUG][main][org.springframework.data.repository.config.RepositoryConfigurationDelegate] - Scanning for JPA repositories in packages com.demo.alpha.config.
2020-03-20 16:23:47,265 [INFO ][main][org.springframework.data.repository.config.RepositoryConfigurationDelegate] - Finished Spring Data repository scanning in 4ms. Found 0 JPA repository interfaces.
2020-03-20 16:23:47,421 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'propertySourcesPlaceholderConfigurer'
2020-03-20 16:23:47,421 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationPropertiesBeanDefinitionValidator'
2020-03-20 16:23:47,421 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'emBeanDefinitionRegistrarPostProcessor'
2020-03-20 16:23:47,484 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerProcessor'
2020-03-20 16:23:47,484 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerFactory'
2020-03-20 16:23:47,484 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionalEventListenerFactory'
2020-03-20 16:23:47,484 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
2020-03-20 16:23:47,484 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
2020-03-20 16:23:47,484 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalPersistenceAnnotationProcessor'
2020-03-20 16:23:47,484 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor'
2020-03-20 16:23:47,484 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.context.internalConfigurationPropertiesBinder'
2020-03-20 16:23:47,484 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.context.internalConfigurationPropertiesBinderFactory'
2020-03-20 16:23:47,499 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'methodValidationPostProcessor'
2020-03-20 16:23:47,499 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'methodValidationPostProcessor' via factory method to bean named 'environment'
2020-03-20 16:23:47,515 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'dataSourceInitializerPostProcessor'
2020-03-20 16:23:47,515 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.aop.config.internalAutoProxyCreator'
2020-03-20 16:23:47,546 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'persistenceExceptionTranslationPostProcessor'
2020-03-20 16:23:47,546 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'persistenceExceptionTranslationPostProcessor' via factory method to bean named 'environment'
2020-03-20 16:23:47,546 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'webServerFactoryCustomizerBeanPostProcessor'
2020-03-20 16:23:47,546 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'dataSourceInitializedPublisher'
2020-03-20 16:23:47,546 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'meterRegistryPostProcessor'
2020-03-20 16:23:47,546 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2020-03-20 16:23:47,546 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration'
2020-03-20 16:23:47,562 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'transactionAttributeSource'
2020-03-20 16:23:47,562 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'transactionInterceptor'
2020-03-20 16:23:47,577 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'transactionInterceptor' via factory method to bean named 'transactionAttributeSource'
2020-03-20 16:23:47,593 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'org.springframework.transaction.config.internalTransactionAdvisor' via factory method to bean named 'transactionAttributeSource'
2020-03-20 16:23:47,593 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'org.springframework.transaction.config.internalTransactionAdvisor' via factory method to bean named 'transactionInterceptor'
2020-03-20 16:23:47,593 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'meterRegistryPostProcessor' via factory method to bean named 'org.springframework.boot.web.reactive.context.AnnotationConfigReactiveWebServerApplicationContext@5e8ac0e1'
2020-03-20 16:23:47,593 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'nettyReactiveWebServerFactory'
2020-03-20 16:23:47,593 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.reactive.ReactiveWebServerFactoryConfiguration$EmbeddedNetty'
2020-03-20 16:23:47,593 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'reactorServerResourceFactory'
2020-03-20 16:23:47,609 [DEBUG][main][reactor.util.Loggers$LoggerFactory] - Using Slf4j logging framework
2020-03-20 16:23:47,609 [DEBUG][main][io.netty.util.internal.logging.InternalLoggerFactory] - Using SLF4J as the default logging framework
2020-03-20 16:23:47,609 [DEBUG][main][io.netty.util.internal.PlatformDependent] - Platform: Windows
2020-03-20 16:23:47,609 [DEBUG][main][io.netty.util.internal.PlatformDependent0] - -Dio.netty.noUnsafe: false
2020-03-20 16:23:47,609 [DEBUG][main][io.netty.util.internal.PlatformDependent0] - Java version: 11
2020-03-20 16:23:47,609 [DEBUG][main][io.netty.util.internal.PlatformDependent0] - sun.misc.Unsafe.theUnsafe: available
2020-03-20 16:23:47,609 [DEBUG][main][io.netty.util.internal.PlatformDependent0] - sun.misc.Unsafe.copyMemory: available
2020-03-20 16:23:47,609 [DEBUG][main][io.netty.util.internal.PlatformDependent0] - java.nio.Buffer.address: available
2020-03-20 16:23:47,624 [DEBUG][main][io.netty.util.internal.PlatformDependent0] - direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31)
2020-03-20 16:33:06,425 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'webEndpointDiscoverer' via factory method to bean named 'endpointOperationParameterMapper'
2020-03-20 16:33:06,425 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'webEndpointDiscoverer' via factory method to bean named 'endpointMediaTypes'
2020-03-20 16:33:06,425 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'webEndpointPathMapper'
2020-03-20 16:33:06,425 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'endpointCachingOperationInvokerAdvisor'
2020-03-20 16:33:06,425 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'endpointCachingOperationInvokerAdvisor' via factory method to bean named 'environment'
2020-03-20 16:33:06,425 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'webExposeExcludePropertyEndpointFilter'
2020-03-20 16:33:06,425 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'controllerEndpointDiscoverer'
2020-03-20 16:33:06,441 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'controllerExposeExcludePropertyEndpointFilter'
2020-03-20 16:33:06,441 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'management.endpoints.web.cors-org.springframework.boot.actuate.autoconfigure.endpoint.web.CorsEndpointProperties'
2020-03-20 16:33:06,441 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'webEndpointReactiveHandlerMapping' via factory method to bean named 'webEndpointDiscoverer'
2020-03-20 16:33:06,441 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'webEndpointReactiveHandlerMapping' via factory method to bean named 'controllerEndpointDiscoverer'
2020-03-20 16:33:06,441 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'webEndpointReactiveHandlerMapping' via factory method to bean named 'endpointMediaTypes'
2020-03-20 16:33:06,441 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'webEndpointReactiveHandlerMapping' via factory method to bean named 'management.endpoints.web.cors-org.springframework.boot.actuate.autoconfigure.endpoint.web.CorsEndpointProperties'
2020-03-20 16:33:06,441 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'webEndpointReactiveHandlerMapping' via factory method to bean named 'management.endpoints.web-org.springframework.boot.actuate.autoconfigure.endpoint.web.WebEndpointProperties'
2020-03-20 16:33:06,441 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'webEndpointReactiveHandlerMapping' via factory method to bean named 'environment'
2020-03-20 16:33:06,441 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'beansEndpoint'
2020-03-20 16:33:06,441 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.beans.BeansEndpointAutoConfiguration'
2020-03-20 16:33:06,441 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'beansEndpoint' via factory method to bean named 'org.springframework.boot.web.reactive.context.AnnotationConfigReactiveWebServerApplicationContext@13518f37'
2020-03-20 16:33:06,441 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'cachesEndpoint'
2020-03-20 16:33:06,441 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.cache.CachesEndpointAutoConfiguration'
2020-03-20 16:33:06,441 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'healthEndpoint'
2020-03-20 16:33:06,441 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.health.HealthEndpointConfiguration'
2020-03-20 16:33:06,441 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'healthContributorRegistry'
2020-03-20 16:33:06,456 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'healthEndpointGroups'
2020-03-20 16:33:06,456 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'healthEndpointProperties'
2020-03-20 16:33:06,456 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.health.HealthEndpointAutoConfiguration'
2020-03-20 16:33:06,456 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'management.health.status-org.springframework.boot.actuate.autoconfigure.health.HealthIndicatorProperties'
2020-03-20 16:33:06,456 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'healthEndpointProperties' via factory method to bean named 'management.health.status-org.springframework.boot.actuate.autoconfigure.health.HealthIndicatorProperties'
2020-03-20 16:33:06,456 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'healthEndpointGroups' via factory method to bean named 'org.springframework.boot.web.reactive.context.AnnotationConfigReactiveWebServerApplicationContext@13518f37'
2020-03-20 16:33:06,456 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'healthEndpointGroups' via factory method to bean named 'healthEndpointProperties'
2020-03-20 16:33:06,456 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'healthStatusAggregator'
2020-03-20 16:33:06,456 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'healthStatusAggregator' via factory method to bean named 'healthEndpointProperties'
2020-03-20 16:33:06,456 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'healthHttpCodeStatusMapper'
2020-03-20 16:33:06,456 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'healthHttpCodeStatusMapper' via factory method to bean named 'healthEndpointProperties'
2020-03-20 16:33:06,456 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'healthContributorRegistry' via factory method to bean named 'org.springframework.boot.web.reactive.context.AnnotationConfigReactiveWebServerApplicationContext@13518f37'
2020-03-20 16:33:06,456 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'healthContributorRegistry' via factory method to bean named 'healthEndpointGroups'
2020-03-20 16:33:06,456 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'diskSpaceHealthIndicator'
2020-03-20 16:33:06,456 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.system.DiskSpaceHealthContributorAutoConfiguration'
2020-03-20 16:33:06,456 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'management.health.diskspace-org.springframework.boot.actuate.autoconfigure.system.DiskSpaceHealthIndicatorProperties'
2020-03-20 16:33:06,456 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'diskSpaceHealthIndicator' via factory method to bean named 'management.health.diskspace-org.springframework.boot.actuate.autoconfigure.system.DiskSpaceHealthIndicatorProperties'
2020-03-20 16:33:06,472 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'pingHealthContributor'
2020-03-20 16:33:06,472 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.health.HealthContributorAutoConfiguration'
2020-03-20 16:33:06,472 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'dbHealthContributor'
2020-03-20 16:33:06,472 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.jdbc.DataSourceHealthContributorAutoConfiguration'
2020-03-20 16:33:06,472 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'org.springframework.boot.actuate.autoconfigure.jdbc.DataSourceHealthContributorAutoConfiguration' via constructor to bean named 'dataSource'
2020-03-20 16:33:06,472 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'dbHealthContributor' via factory method to bean named 'dataSource'
2020-03-20 16:33:06,472 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'healthEndpoint' via factory method to bean named 'healthContributorRegistry'
2020-03-20 16:33:06,472 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'healthEndpoint' via factory method to bean named 'healthEndpointGroups'
2020-03-20 16:33:06,472 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'infoEndpoint'
2020-03-20 16:33:06,472 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.info.InfoEndpointAutoConfiguration'
2020-03-20 16:33:06,472 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'envInfoContributor'
2020-03-20 16:33:06,472 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.info.InfoContributorAutoConfiguration'
2020-03-20 16:33:06,472 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'envInfoContributor' via factory method to bean named 'environment'
2020-03-20 16:33:06,472 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'conditionsReportEndpoint'
2020-03-20 16:33:06,472 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.condition.ConditionsReportEndpointAutoConfiguration'
2020-03-20 16:33:06,472 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'conditionsReportEndpoint' via factory method to bean named 'org.springframework.boot.web.reactive.context.AnnotationConfigReactiveWebServerApplicationContext@13518f37'
2020-03-20 16:33:06,488 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'configurationPropertiesReportEndpoint'
2020-03-20 16:33:06,488 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.context.properties.ConfigurationPropertiesReportEndpointAutoConfiguration'
2020-03-20 16:33:06,488 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'management.endpoint.configprops-org.springframework.boot.actuate.autoconfigure.context.properties.ConfigurationPropertiesReportEndpointProperties'
2020-03-20 16:33:06,488 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'configurationPropertiesReportEndpoint' via factory method to bean named 'management.endpoint.configprops-org.springframework.boot.actuate.autoconfigure.context.properties.ConfigurationPropertiesReportEndpointProperties'
2020-03-20 16:33:06,488 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'environmentEndpoint'
2020-03-20 16:33:06,488 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.env.EnvironmentEndpointAutoConfiguration'
2020-03-20 16:33:06,488 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'management.endpoint.env-org.springframework.boot.actuate.autoconfigure.env.EnvironmentEndpointProperties'
2020-03-20 16:33:06,488 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'environmentEndpoint' via factory method to bean named 'environment'
2020-03-20 16:33:06,488 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'environmentEndpoint' via factory method to bean named 'management.endpoint.env-org.springframework.boot.actuate.autoconfigure.env.EnvironmentEndpointProperties'
2020-03-20 16:33:06,488 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'loggersEndpoint'
2020-03-20 16:33:06,488 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.logging.LoggersEndpointAutoConfiguration'
2020-03-20 16:33:06,488 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'loggersEndpoint' via factory method to bean named 'springBootLoggingSystem'
2020-03-20 16:33:06,488 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'heapDumpWebEndpoint'
2020-03-20 16:33:06,488 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.management.HeapDumpWebEndpointAutoConfiguration'
2020-03-20 16:33:06,488 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'dumpEndpoint'
2020-03-20 16:33:06,488 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.management.ThreadDumpEndpointAutoConfiguration'
2020-03-20 16:33:06,488 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'metricsEndpoint'
2020-03-20 16:33:06,488 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.metrics.MetricsEndpointAutoConfiguration'
2020-03-20 16:33:06,503 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'simpleMeterRegistry'
2020-03-20 16:33:06,503 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.metrics.export.simple.SimpleMetricsExportAutoConfiguration'
2020-03-20 16:33:06,503 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'simpleConfig'
2020-03-20 16:33:06,503 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'management.metrics.export.simple-org.springframework.boot.actuate.autoconfigure.metrics.export.simple.SimpleProperties'
2020-03-20 16:33:06,503 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'simpleConfig' via factory method to bean named 'management.metrics.export.simple-org.springframework.boot.actuate.autoconfigure.metrics.export.simple.SimpleProperties'
2020-03-20 16:33:06,503 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'micrometerClock'
2020-03-20 16:33:06,503 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.metrics.MetricsAutoConfiguration'
2020-03-20 16:33:06,503 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'simpleMeterRegistry' via factory method to bean named 'simpleConfig'
2020-03-20 16:33:06,503 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'simpleMeterRegistry' via factory method to bean named 'micrometerClock'
